/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054164693441.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054164693441_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054164693441_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054165609205.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054165609205_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054165609205_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054166827333.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054166827333_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054166827333_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054167671640.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054167671640_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054167671640_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054168669662.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054168669662_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054168669662_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054169706514.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054169706514_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054169706514_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054170719364.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054170719364_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054170719364_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054171705523.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054171705523_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054171705523_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054172607770.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054172607770_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054172607770_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054173762670.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054173762670_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054173762670_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054174738014.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054174738014_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054174738014_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054175737300.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054175737300_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054175737300_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054176717055.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054176717055_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054176717055_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054177626252.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054177626252_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054177626252_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054178786383.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054178786383_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054178786383_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054179728553.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054179728553_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054179728553_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054180629113.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054180629113_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054180629113_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054181612587.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054181612587_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054181612587_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054182748230.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054182748230_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054182748230_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054183791118.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054183791118_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054183791118_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054184659967.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054184659967_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054184659967_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054185630431.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054185630431_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054185630431_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054186772728.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054186772728_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054186772728_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054187626204.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054187626204_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054187626204_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054188691540.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054188691540_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054188691540_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054189695015.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054189695015_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054189695015_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054190814822.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054190814822_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054190814822_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054191772478.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054191772478_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054191772478_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054192719538.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054192719538_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054192719538_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054193636017.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054193636017_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054193636017_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054194864218.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054194864218_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054194864218_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054195685842.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054195685842_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054195685842_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054196621690.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054196621690_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054196621690_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054197773175.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054197773175_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054197773175_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054198709085.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054198709085_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054198709085_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054199756289.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054199756289_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054199756289_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054200725369.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054200725369_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054200725369_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054201717782.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054201717782_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054201717782_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054202906051.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054202906051_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054202906051_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054203704903.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054203704903_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054203704903_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054204710467.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054204710467_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054204710467_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054205651000.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054205651000_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054205651000_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054206873622.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054206873622_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054206873622_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054207668879.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054207668879_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054207668879_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054208628986.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054208628986_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054208628986_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054209704456.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054209704456_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054209704456_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054210737798.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054210737798_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054210737798_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054211726661.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054211726661_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054211726661_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054212638531.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054212638531_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054212638531_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054213692579.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054213692579_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054213692579_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054214820263.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054214820263_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054214820263_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054215650442.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054215650442_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054215650442_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054216716416.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054216716416_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054216716416_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054217650633.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054217650633_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054217650633_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054218987586.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054218987586_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054218987586_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054219733899.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054219733899_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054219733899_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054220627744.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054220627744_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054220627744_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054221751480.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054221751480_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054221751480_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054222704248.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054222704248_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054222704248_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054223659155.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054223659155_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054223659155_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054224654098.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054224654098_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054224654098_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054225587039.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054225587039_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054225587039_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054226730881.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054226730881_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054226730881_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054227732642.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054227732642_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054227732642_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054228654861.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054228654861_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054228654861_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054229741747.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054229741747_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054229741747_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054230885208.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054230885208_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054230885208_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054231698422.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054231698422_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054231698422_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054232646227.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054232646227_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054232646227_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054233734789.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054233734789_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054233734789_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054234866982.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054234866982_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054234866982_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054235739887.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054235739887_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054235739887_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054236615016.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054236615016_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054236615016_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054237697546.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054237697546_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054237697546_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054238686013.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054238686013_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054238686013_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054239664795.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054239664795_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054239664795_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054240659943.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054240659943_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054240659943_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054241589653.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054241589653_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054241589653_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054242719371.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054242719371_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054242719371_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054245034416.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054245034416_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054245034416_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054246629252.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054246629252_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054246629252_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054247602530.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054247602530_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054247602530_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054248835671.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054248835671_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054248835671_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054249575789.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054249575789_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054249575789_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054250644209.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054250644209_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054250644209_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054251616812.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054251616812_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054251616812_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054252757132.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054252757132_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054252757132_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054253592517.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054253592517_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054253592517_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054254592083.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054254592083_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054254592083_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054255647936.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054255647936_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054255647936_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054256909218.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054256909218_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054256909218_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054257713969.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054257713969_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054257713969_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054258624694.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054258624694_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054258624694_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054259666114.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054259666114_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054259666114_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054260724471.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054260724471_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054260724471_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054261646812.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054261646812_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054261646812_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054262573020.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054262573020_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054262573020_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054263556833.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054263556833_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054263556833_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054264629867.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054264629867_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054264629867_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054265718703.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054265718703_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054265718703_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054266638491.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054266638491_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054266638491_features.csv
