/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008100879822.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008100879822_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008100879822_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008101993594.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008101993594_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008101993594_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008102985818.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008102985818_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008102985818_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008103905752.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008103905752_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008103905752_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008105191863.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008105191863_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008105191863_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008105929692.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008105929692_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008105929692_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008106803544.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008106803544_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008106803544_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008107901783.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008107901783_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008107901783_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008109105864.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008109105864_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008109105864_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008110079415.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008110079415_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008110079415_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008110905857.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008110905857_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008110905857_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008111869662.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008111869662_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008111869662_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008113042374.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008113042374_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008113042374_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008113964863.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008113964863_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008113964863_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008114907701.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008114907701_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008114907701_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008115918787.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008115918787_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008115918787_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008117022159.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008117022159_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008117022159_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008117857816.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008117857816_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008117857816_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008118932304.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008118932304_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008118932304_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008119849167.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008119849167_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008119849167_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008120909355.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008120909355_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008120909355_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008121955187.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008121955187_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008121955187_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008122869623.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008122869623_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008122869623_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008123923719.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008123923719_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008123923719_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008125054033.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008125054033_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008125054033_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008125903997.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008125903997_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008125903997_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008126942704.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008126942704_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008126942704_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008127849092.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008127849092_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008127849092_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008129013019.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008129013019_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008129013019_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008129937446.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008129937446_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008129937446_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008130959990.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008130959990_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008130959990_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008132006805.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008132006805_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008132006805_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008133188567.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008133188567_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008133188567_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008133933458.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008133933458_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008133933458_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008134914727.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008134914727_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008134914727_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008135916905.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008135916905_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008135916905_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008136921086.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008136921086_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008136921086_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008138004799.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008138004799_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008138004799_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008138846774.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008138846774_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008138846774_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008139909220.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008139909220_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008139909220_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008141104591.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008141104591_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008141104591_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008141801748.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008141801748_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008141801748_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008142946308.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008142946308_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008142946308_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008143854454.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008143854454_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008143854454_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008145305812.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008145305812_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008145305812_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008146912546.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008146912546_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008146912546_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008147917161.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008147917161_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008147917161_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008148756585.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008148756585_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008148756585_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008149924555.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008149924555_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008149924555_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008151013436.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008151013436_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008151013436_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008151925313.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008151925313_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008151925313_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008152903750.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008152903750_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008152903750_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008154284987.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008154284987_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008154284987_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008155935245.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008155935245_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008155935245_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008156976461.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008156976461_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008156976461_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008157953191.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008157953191_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008157953191_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008159022431.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008159022431_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008159022431_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008159987941.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008159987941_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008159987941_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008160826781.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008160826781_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008160826781_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008161896076.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008161896076_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008161896076_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008163090129.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008163090129_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008163090129_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008163917103.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008163917103_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008163917103_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008164948277.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008164948277_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008164948277_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008165887713.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008165887713_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008165887713_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008166999178.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008166999178_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008166999178_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008167969527.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008167969527_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008167969527_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008168942649.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008168942649_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008168942649_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008169869716.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008169869716_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008169869716_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008171047180.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008171047180_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008171047180_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008171920874.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008171920874_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008171920874_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008172865641.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008172865641_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008172865641_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008173786488.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008173786488_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008173786488_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008174975173.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008174975173_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008174975173_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008175825810.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008175825810_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008175825810_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008176917207.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008176917207_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008176917207_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008177891953.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008177891953_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008177891953_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008178945115.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008178945115_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008178945115_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008179901159.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008179901159_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008179901159_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008180966692.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008180966692_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008180966692_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008181942616.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008181942616_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008181942616_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008183058288.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008183058288_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008183058288_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008183950274.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008183950274_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008183950274_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008184806621.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008184806621_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008184806621_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008185956855.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008185956855_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008185956855_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008186959319.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008186959319_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008186959319_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008187935679.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008187935679_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008187935679_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008189015558.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008189015558_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008189015558_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008189811885.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008189811885_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008189811885_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008191103761.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008191103761_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008191103761_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008192066178.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008192066178_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008192066178_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008192877789.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008192877789_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008192877789_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008193785722.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008193785722_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008193785722_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008194925246.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008194925246_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008194925246_features.csv
